Performing initial testing...
Epoch: [0/10][500/28800] Time 0.067 (avg:0.061) Loss 25346.210938 (avg:38386.486087) 
Epoch: [0/10][550/28800] Time 0.094 (avg:0.061) Loss 24039.873047 (avg:38944.849084) 
Epoch: [0/10][600/28800] Time 0.073 (avg:0.061) Loss 22754.656250 (avg:38213.185539) 
Epoch: [0/10][650/28800] Time 0.051 (avg:0.061) Loss 54623.785156 (avg:38236.261012) 
Epoch: [0/10][700/28800] Time 0.064 (avg:0.060) Loss 79763.851562 (avg:38420.169456) 
Epoch: [0/10][750/28800] Time 0.084 (avg:0.060) Loss 17541.349609 (avg:37772.045688) 
Epoch: [0/10][800/28800] Time 0.075 (avg:0.059) Loss 115256.937500 (avg:37692.089616) 
Epoch: [0/10][850/28800] Time 0.026 (avg:0.060) Loss 1601.818359 (avg:37377.966548) 
Epoch: [0/10][900/28800] Time 0.027 (avg:0.060) Loss 2683.406738 (avg:37395.296862) 
Epoch: [0/10][950/28800] Time 0.028 (avg:0.060) Loss 271.664490 (avg:37511.191573) 
Epoch: [0/10][1000/28800] Time 0.077 (avg:0.060) Loss 86341.539062 (avg:38235.140966) 
Epoch: [0/10][1050/28800] Time 0.030 (avg:0.060) Loss 0.000000 (avg:38355.807852) 
Epoch: [0/10][1100/28800] Time 0.026 (avg:0.060) Loss 436.259369 (avg:38500.161473) 
Epoch: [0/10][1150/28800] Time 0.062 (avg:0.060) Loss 64236.171875 (avg:38842.347639) 
Epoch: [0/10][1200/28800] Time 0.059 (avg:0.060) Loss 282507.468750 (avg:38854.805972) 
Epoch: [0/10][1250/28800] Time 0.059 (avg:0.060) Loss 129079.554688 (avg:38884.698694) 
Epoch: [0/10][1300/28800] Time 0.033 (avg:0.060) Loss 295.821533 (avg:38528.869765) 
Epoch: [0/10][1350/28800] Time 0.028 (avg:0.059) Loss 270.836487 (avg:38864.768749) 
Epoch: [0/10][1400/28800] Time 0.095 (avg:0.060) Loss 28006.566406 (avg:39096.637367) 
Epoch: [0/10][1450/28800] Time 0.042 (avg:0.060) Loss 20672.535156 (avg:38972.451097) 
Epoch: [0/10][1500/28800] Time 0.040 (avg:0.060) Loss 34519.066406 (avg:39118.013410) 
Epoch: [0/10][1550/28800] Time 0.026 (avg:0.060) Loss 736.635315 (avg:38966.975731) 
Epoch: [0/10][1600/28800] Time 0.071 (avg:0.060) Loss 32906.585938 (avg:39053.663368) 
Epoch: [0/10][1650/28800] Time 0.027 (avg:0.060) Loss 1407.603516 (avg:38790.638647) 
Epoch: [0/10][1700/28800] Time 0.041 (avg:0.059) Loss 33589.074219 (avg:38381.694845) 
Epoch: [0/10][1750/28800] Time 0.072 (avg:0.060) Loss 10718.082031 (avg:38721.486799) 
Epoch: [0/10][1800/28800] Time 0.033 (avg:0.060) Loss 317.976837 (avg:38631.389295) 
Epoch: [0/10][1850/28800] Time 0.121 (avg:0.059) Loss 60858.226562 (avg:38673.272613) 
Epoch: [0/10][1900/28800] Time 0.027 (avg:0.060) Loss 1097.939697 (avg:38560.570046) 
Epoch: [0/10][1950/28800] Time 0.030 (avg:0.060) Loss 2367.550049 (avg:38383.739260) 
Epoch: [0/10][2000/28800] Time 0.069 (avg:0.060) Loss 55486.531250 (avg:38276.079471) 
Epoch: [0/10][2050/28800] Time 0.093 (avg:0.060) Loss 38005.488281 (avg:38317.891815) 
Epoch: [0/10][2100/28800] Time 0.086 (avg:0.060) Loss 67719.312500 (avg:38327.612485) 
Epoch: [0/10][2150/28800] Time 0.091 (avg:0.060) Loss 64906.304688 (avg:38232.311375) 
Epoch: [0/10][2200/28800] Time 0.065 (avg:0.060) Loss 26927.412109 (avg:38168.604209) 
Epoch: [0/10][2250/28800] Time 0.035 (avg:0.060) Loss 151.376770 (avg:38078.039922) 
Epoch: [0/10][2300/28800] Time 0.027 (avg:0.060) Loss 674.430603 (avg:38153.438890) 
Epoch: [0/10][2350/28800] Time 0.071 (avg:0.060) Loss 39925.390625 (avg:38327.630574) 
Epoch: [0/10][2400/28800] Time 0.081 (avg:0.060) Loss 19274.927734 (avg:38132.509522) 
Epoch: [0/10][2450/28800] Time 0.028 (avg:0.060) Loss 0.000000 (avg:37911.711701) 
Epoch: [0/10][2500/28800] Time 0.052 (avg:0.060) Loss 92158.132812 (avg:38175.445718) 
Epoch: [0/10][2550/28800] Time 0.092 (avg:0.060) Loss 22394.722656 (avg:38030.564044) 
Epoch: [0/10][2600/28800] Time 0.082 (avg:0.060) Loss 93569.460938 (avg:37998.207837) 
Epoch: [0/10][2650/28800] Time 0.053 (avg:0.060) Loss 2289.841309 (avg:38033.161614) 
Epoch: [0/10][2700/28800] Time 0.063 (avg:0.060) Loss 81386.796875 (avg:38099.004243) 
Epoch: [0/10][2750/28800] Time 0.025 (avg:0.060) Loss 338.848480 (avg:38292.184052) 
Epoch: [0/10][2800/28800] Time 0.095 (avg:0.060) Loss 31513.830078 (avg:38502.370254) 
Epoch: [0/10][2850/28800] Time 0.091 (avg:0.060) Loss 50483.804688 (avg:38483.652459) 
Epoch: [0/10][2900/28800] Time 0.033 (avg:0.060) Loss 0.000000 (avg:38522.026682) 
Epoch: [0/10][2950/28800] Time 0.044 (avg:0.060) Loss 36064.406250 (avg:38674.898001) 
Epoch: [0/10][3000/28800] Time 0.095 (avg:0.060) Loss 28959.306641 (avg:38717.515626) 
Epoch: [0/10][3050/28800] Time 0.068 (avg:0.060) Loss 25284.183594 (avg:38851.987173) 
Epoch: [0/10][3100/28800] Time 0.068 (avg:0.060) Loss 44878.257812 (avg:39183.990783) 
Epoch: [0/10][3150/28800] Time 0.030 (avg:0.060) Loss 681.725464 (avg:39346.644303) 
Epoch: [0/10][3200/28800] Time 0.071 (avg:0.060) Loss 32738.775391 (avg:39211.526500) 
Epoch: [0/10][3250/28800] Time 0.034 (avg:0.060) Loss 0.000000 (avg:39278.542946) 
Epoch: [0/10][3300/28800] Time 0.078 (avg:0.061) Loss 37867.417969 (avg:39388.589721) 
Epoch: [0/10][3350/28800] Time 0.035 (avg:0.061) Loss 301.475739 (avg:39374.538512) 
Epoch: [0/10][3400/28800] Time 0.027 (avg:0.061) Loss 211.013062 (avg:39586.434146) 
Epoch: [0/10][3450/28800] Time 0.054 (avg:0.061) Loss 26110.281250 (avg:39362.582145) 
Epoch: [0/10][3500/28800] Time 0.031 (avg:0.061) Loss 280.794525 (avg:39506.233992) 
Epoch: [0/10][3550/28800] Time 0.027 (avg:0.061) Loss 104.584473 (avg:39476.207899) 
Epoch: [0/10][3600/28800] Time 0.071 (avg:0.061) Loss 11772.183594 (avg:39600.980538) 
Epoch: [0/10][3650/28800] Time 0.065 (avg:0.061) Loss 33032.804688 (avg:39610.081570) 
Epoch: [0/10][3700/28800] Time 0.043 (avg:0.061) Loss 33775.218750 (avg:39580.052451) 
Epoch: [0/10][3750/28800] Time 0.031 (avg:0.061) Loss 432.573853 (avg:39429.311406) 
Epoch: [0/10][3800/28800] Time 0.100 (avg:0.061) Loss 27250.599609 (avg:39266.321317) 
Epoch: [0/10][3850/28800] Time 0.026 (avg:0.061) Loss 987.607971 (avg:39257.568492) 
Epoch: [0/10][3900/28800] Time 0.051 (avg:0.061) Loss 36150.457031 (avg:39166.336996) 
Epoch: [0/10][3950/28800] Time 0.027 (avg:0.061) Loss 461.185181 (avg:39195.942054) 
Epoch: [0/10][4000/28800] Time 0.029 (avg:0.061) Loss 0.000000 (avg:39097.827899) 
Epoch: [0/10][4050/28800] Time 0.083 (avg:0.061) Loss 132902.906250 (avg:39163.287212) 
Epoch: [0/10][4100/28800] Time 0.031 (avg:0.061) Loss 516.411133 (avg:39065.874097) 
Epoch: [0/10][4150/28800] Time 0.097 (avg:0.061) Loss 50665.687500 (avg:39022.899465) 
Epoch: [0/10][4200/28800] Time 0.042 (avg:0.061) Loss 34504.195312 (avg:39167.663982) 
Epoch: [0/10][4250/28800] Time 0.087 (avg:0.061) Loss 45495.281250 (avg:39040.038244) 
Epoch: [0/10][4300/28800] Time 0.088 (avg:0.061) Loss 74713.250000 (avg:39125.074781) 
Epoch: [0/10][4350/28800] Time 0.124 (avg:0.061) Loss 168140.656250 (avg:39150.441738) 
Epoch: [0/10][4400/28800] Time 0.030 (avg:0.061) Loss 0.000000 (avg:38963.665118) 
Epoch: [0/10][4450/28800] Time 0.147 (avg:0.061) Loss 43571.601562 (avg:38867.743822) 
Epoch: [0/10][4500/28800] Time 0.074 (avg:0.061) Loss 46743.335938 (avg:38889.430139) 
Epoch: [0/10][4550/28800] Time 0.029 (avg:0.061) Loss 0.000000 (avg:38892.201256) 
Epoch: [0/10][4600/28800] Time 0.026 (avg:0.061) Loss 1008.763916 (avg:38820.793421) 
Epoch: [0/10][4650/28800] Time 0.037 (avg:0.061) Loss 532.719849 (avg:38713.547852) 
Epoch: [0/10][4700/28800] Time 0.068 (avg:0.061) Loss 74839.484375 (avg:38601.956989) 
Epoch: [0/10][4750/28800] Time 0.037 (avg:0.061) Loss 790.658081 (avg:38596.906853) 
